index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
2152,"Montag, 4. Mai 2020 15:05:03",B5 2,25.0,160.6,0.062,280.3,167.0,170.2,141.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,178.66943359375,18.069433593750006,0.11251203981164387
2153,"Montag, 4. Mai 2020 15:05:14",B5 3,25.0,163.1,0.011000000000000001,260.6,167.7,170.0,145.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,178.66946411132812,15.56946411132813,0.09545962054768933
2154,"Montag, 4. Mai 2020 15:06:10",B6 1,25.0,178.2,0.059000000000000004,326.9,190.9,193.5,150.0,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,178.66941833496094,0.46941833496094887,0.002634221857244382
2155,"Montag, 4. Mai 2020 15:06:21",B6 2,25.0,181.6,0.052000000000000005,326.7,192.9,195.0,153.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,178.66949462890625,2.9305053710937443,0.016137144113952336
2156,"Montag, 4. Mai 2020 15:06:32",B6 3,25.0,179.1,0.122,320.1,199.4,205.1,129.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,3,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,176.53333333333333,0.9629629629629628,178.66940307617188,0.4305969238281193,0.002404226263696925
2157,"Montag, 4. Mai 2020 15:07:21",C1 1,25.0,142.3,0.13699999999999998,364.6,140.4,154.2,104.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.41079711914062,4.889202880859386,0.03435841799620089
2158,"Montag, 4. Mai 2020 15:07:32",C1 2,25.0,136.6,0.135,358.2,134.8,150.2,99.02,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.41082763671875,0.8108276367187557,0.005935780649478446
2159,"Montag, 4. Mai 2020 15:07:42",C1 3,25.0,140.8,0.157,360.9,318.6,223.7,99.42,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.4108123779297,3.389187622070324,0.024070934815840366
2160,"Montag, 4. Mai 2020 15:08:13",C2 1,25.0,136.2,0.10800000000000001,347.9,134.4,155.8,90.12,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.41078186035156,1.2107818603515739,0.008889734657500543
2161,"Montag, 4. Mai 2020 15:08:24",C2 2,25.0,130.3,0.09699999999999999,343.9,127.8,145.0,94.29,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.4108123779297,7.110812377929676,0.05457261993806351
2162,"Montag, 4. Mai 2020 15:08:35",C2 3,25.0,132.3,0.049,342.0,129.6,142.2,101.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.4108123779297,5.110812377929676,0.038630479047087496
2163,"Montag, 4. Mai 2020 15:09:17",C3 1,25.0,138.8,0.147,347.8,139.7,149.1,112.5,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.4108428955078,1.3891571044921989,0.010008336487695956
2164,"Montag, 4. Mai 2020 15:09:28",C3 2,25.0,142.2,0.125,352.8,140.3,156.2,100.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.41079711914062,4.789202880859364,0.03367934515372267
2165,"Montag, 4. Mai 2020 15:09:39",C3 3,25.0,140.0,0.109,350.9,141.1,158.5,98.12,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,137.72222222222223,1.0,137.41079711914062,2.589202880859375,0.01849430629185268
2166,"Montag, 4. Mai 2020 15:10:24",C4 1,25.0,195.2,0.09300000000000001,385.5,212.7,212.8,164.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59078979492188,1.6092102050781136,0.008243904739129681
2167,"Montag, 4. Mai 2020 15:10:35",C4 2,25.0,196.0,0.079,403.3,214.3,214.5,160.5,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59072875976562,2.409271240234375,0.012292200205277423
2168,"Montag, 4. Mai 2020 15:10:46",C4 3,25.0,189.8,0.024,385.1,199.5,199.5,168.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59072875976562,3.7907287597656136,0.01997222739602536
2169,"Montag, 4. Mai 2020 15:11:28",C5 1,25.0,203.8,0.018000000000000002,411.2,214.8,213.8,181.2,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.5907745361328,10.209225463867199,0.05009433495518743
2170,"Montag, 4. Mai 2020 15:11:39",C5 2,25.0,202.2,0.018000000000000002,419.7,212.6,211.7,181.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59066772460938,8.609332275390614,0.042578300076115794
2171,"Montag, 4. Mai 2020 15:11:50",C5 3,25.0,198.7,0.075,430.3,218.0,218.0,160.1,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59075927734375,5.109240722656239,0.02571334032539627
2172,"Montag, 4. Mai 2020 15:12:23",C6 1,25.0,197.7,0.099,398.2,220.8,220.3,162.7,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.5907440185547,4.109255981445301,0.020785310983537184
2173,"Montag, 4. Mai 2020 15:12:34",C6 2,25.0,194.9,0.073,375.8,212.8,213.5,158.4,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.59066772460938,1.3093322753906307,0.006717969601799029
2174,"Montag, 4. Mai 2020 15:12:45",C6 3,25.0,193.1,0.05,398.2,205.7,205.8,167.6,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,1,1,196.82222222222217,0.9722222222222222,193.5906982421875,0.4906982421875057,0.0025411612749223498
2175,"Montag, 4. Mai 2020 15:13:25",D1 1,25.0,170.4,0.136,370.0,188.9,201.4,110.0,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,158.18994140625,12.210058593750006,0.07165527343750003
2176,"Montag, 4. Mai 2020 15:13:35",D1 2,25.0,167.9,0.11599999999999999,368.2,181.7,191.3,120.3,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,158.18983459472656,9.710165405273443,0.05783302802426112
2177,"Montag, 4. Mai 2020 15:13:46",D1 3,25.0,168.8,0.182,383.0,474.5,284.7,116.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,158.1898651123047,10.610134887695324,0.06285624933468793
2178,"Montag, 4. Mai 2020 15:14:27",D2 1,25.0,151.6,0.14400000000000002,373.9,155.6,172.3,101.8,VAN#58_P1.txt,VAN58_P1,TS-011a,methacrylate,Poly-t-Butyl MA,C=C(C)C(=O)OC(C)(C)C,[CH2][C](C)(C(=O)OC(C)(C)C),7500.0,1.21,SEC13,118.0,2020-05-04 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)[CH2][C](C)(C(=O)OC(C)(C)C)3,52.74335785313436,0,1,160.41111111111113,1.0,158.18988037109375,6.589880371093756,0.04346886788320419
