index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
149,"Donnerstag, 13. Februar 2020 14:25:34",C2 1,25.0,162.6,0.128,226.0,166.8,172.6,131.7,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.19674682617188,0.4032531738281193,0.0024800318193611273
150,"Donnerstag, 13. Februar 2020 14:25:45",C2 2,25.0,156.6,0.11900000000000001,222.5,159.7,167.8,122.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.1967315673828,5.596731567382818,0.03573902661163996
151,"Donnerstag, 13. Februar 2020 14:25:56",C2 3,25.0,158.1,0.08199999999999999,224.3,165.0,172.2,127.3,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.1967315673828,4.096731567382818,0.025912280628607325
152,"Donnerstag, 13. Februar 2020 14:26:44",C3 1,25.0,160.8,0.036000000000000004,227.9,165.9,169.2,140.3,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.1967315673828,1.3967315673828011,0.0086861415882015
153,"Donnerstag, 13. Februar 2020 14:26:55",C3 2,25.0,163.5,0.071,228.0,170.9,176.8,132.5,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.1967315673828,1.3032684326171875,0.007971060749952217
154,"Donnerstag, 13. Februar 2020 14:27:06",C3 3,25.0,155.3,0.10099999999999999,229.7,162.4,169.1,128.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,161.75555555555556,0.9722222222222222,162.19674682617188,6.896746826171864,0.04440918754779049
155,"Donnerstag, 13. Februar 2020 14:27:59",C4 1,25.0,261.3,0.015,194.9,273.7,269.6,239.5,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,16.571148681640636,0.06341809675331281
156,"Donnerstag, 13. Februar 2020 14:28:10",C4 2,25.0,260.7,0.053,193.6,285.7,278.2,232.2,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,15.971148681640614,0.06126255727518456
157,"Donnerstag, 13. Februar 2020 14:28:21",C4 3,25.0,263.1,0.043,197.3,283.7,277.9,241.0,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,18.371148681640648,0.06982572665009748
158,"Donnerstag, 13. Februar 2020 14:29:44",C5 1,25.0,256.0,0.006999999999999999,209.8,267.4,264.0,237.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,11.271148681640625,0.04402792453765869
159,"Donnerstag, 13. Februar 2020 14:29:54",C5 2,25.0,261.6,0.002,208.5,276.3,271.8,240.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,16.871148681640648,0.06449215856896272
160,"Donnerstag, 13. Februar 2020 14:30:05",C5 3,25.0,254.3,0.027000000000000003,209.1,264.8,261.4,234.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,9.571148681640636,0.037637234296659994
161,"Donnerstag, 13. Februar 2020 14:30:43",C6 1,25.0,253.2,0.026000000000000002,197.2,265.2,261.5,231.2,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.7288818359375,8.471118164062489,0.03345623287544427
162,"Donnerstag, 13. Februar 2020 14:30:54",C6 2,25.0,249.1,0.016,194.3,263.4,259.6,228.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72885131835938,4.371148681640619,0.01754776668663436
163,"Donnerstag, 13. Februar 2020 14:31:05",C6 3,25.0,245.7,0.087,197.0,263.9,260.3,231.7,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,5,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,256.1111111111111,0.9166666666666666,244.72882080078125,0.9711791992187386,0.00395270329352356
164,"Donnerstag, 13. Februar 2020 14:31:46",D1 1,25.0,184.7,0.125,417.2,200.0,202.0,151.7,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,4.078021240234364,0.022079162101972735
165,"Donnerstag, 13. Februar 2020 14:31:57",D1 2,25.0,186.4,0.092,432.9,203.5,206.4,146.5,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,5.778021240234381,0.03099796802700848
166,"Donnerstag, 13. Februar 2020 14:32:07",D1 3,25.0,187.1,0.025,441.2,195.8,195.8,168.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,6.478021240234369,0.034623309675223785
167,"Donnerstag, 13. Februar 2020 14:32:45",D2 1,25.0,179.8,0.079,377.5,191.2,192.7,156.5,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.6219482421875,0.8219482421874886,0.0045714585216211825
168,"Donnerstag, 13. Februar 2020 14:32:56",D2 2,25.0,182.8,0.11800000000000001,378.0,193.7,195.5,153.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,2.1780212402343864,0.011914777025352222
169,"Donnerstag, 13. Februar 2020 14:33:42",D3 1,25.0,187.9,0.09,365.8,202.9,203.6,161.0,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,7.278021240234381,0.03873348185329633
170,"Donnerstag, 13. Februar 2020 14:33:53",D3 2,25.0,181.3,0.044000000000000004,356.4,190.1,190.4,164.0,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,0.6780212402343864,0.003739775180553703
171,"Donnerstag, 13. Februar 2020 14:34:04",D3 3,25.0,181.4,0.105,343.1,196.0,197.3,158.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,183.925,0.9722222222222222,180.62197875976562,0.7780212402343807,0.0042889814786900805
172,"Donnerstag, 13. Februar 2020 14:34:42",D4 1,25.0,267.8,0.125,424.8,283.4,276.3,231.8,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,6.466320800781261,0.024146082153776182
173,"Donnerstag, 13. Februar 2020 14:34:53",D4 2,25.0,268.1,0.034,425.9,293.7,285.8,240.8,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,6.766320800781273,0.025238048492283744
174,"Donnerstag, 13. Februar 2020 14:35:04",D4 3,25.0,267.2,0.051,416.4,297.3,287.6,232.1,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,5.866320800781239,0.021954793416097452
175,"Donnerstag, 13. Februar 2020 14:36:22",D5 1,25.0,265.8,0.077,249.2,290.2,283.5,243.6,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,4.466320800781261,0.016803313772690974
176,"Donnerstag, 13. Februar 2020 14:36:43",D5 3,25.0,264.8,0.17600000000000002,254.3,278.2,271.6,227.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,3.4663208007812614,0.013090335350382407
177,"Donnerstag, 13. Februar 2020 14:37:28",D6 2,25.0,268.5,0.08800000000000001,315.6,300.0,290.5,240.6,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,PVA,8,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,1,1,267.03333333333336,0.9166666666666666,261.33367919921875,7.16632080078125,0.026690207824138733
178,"Donnerstag, 13. Februar 2020 14:38:13",E1 1,25.0,187.1,0.102,330.7,203.6,204.7,157.9,VAN057_P3(TS-010c)_1.txt,VAN57_P3,TS-010c,methacrylate,Poly-butyl MA,C=C(C)C(=O)OCCCC,[CH2][C](C)(C(=O)OCCCC),25500.0,1.26,SEC13,20.0,2020-02-13 00:00:00,None,10,142.19799999999995,C3[C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)[CH2][C](C)(C(=O)OCCCC)3,179.3274167006569,0,1,196.17777777777775,0.9722222222222222,192.9054718017578,5.805471801757818,0.031028710859208008
