index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
772,"Donnerstag, 30. Januar 2020 14:22:40",C6 2,25.0,253.5,0.083,334.6,287.0,277.4,218.0,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,269.23931884765625,15.73931884765625,0.06208804279154339
773,"Donnerstag, 30. Januar 2020 14:22:51",C6 3,25.0,246.7,0.10099999999999999,337.2,268.5,262.7,218.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,269.2393798828125,22.53937988281251,0.09136351796843337
774,"Donnerstag, 30. Januar 2020 14:23:33",D1 1,25.0,192.6,0.10300000000000001,261.9,205.2,206.2,157.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.14088439941406,0.4591156005859318,0.002383777780819999
775,"Donnerstag, 30. Januar 2020 14:23:44",D1 2,25.0,183.8,0.14,262.2,184.7,187.4,148.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,8.340869140624989,0.045380136782508095
776,"Donnerstag, 30. Januar 2020 14:23:55",D1 3,25.0,185.6,0.094,260.8,200.9,202.0,156.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.14085388183594,6.540853881835943,0.0352416696219609
777,"Donnerstag, 30. Januar 2020 14:24:46",D2 1,25.0,182.9,0.026000000000000002,221.8,188.0,188.1,165.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,9.240869140624994,0.05052416151243846
778,"Donnerstag, 30. Januar 2020 14:24:57",D2 2,25.0,185.7,0.106,233.0,207.0,211.4,133.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,6.440869140625011,0.03468427108575666
779,"Donnerstag, 30. Januar 2020 14:25:07",D2 3,25.0,183.6,0.11900000000000001,239.5,200.3,201.6,156.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,8.540869140625006,0.046518895101443386
780,"Donnerstag, 30. Januar 2020 14:25:46",D3 1,25.0,178.1,0.12,279.5,196.3,204.3,123.6,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,14.040869140625006,0.07883699685920835
781,"Donnerstag, 30. Januar 2020 14:25:56",D3 2,25.0,178.3,0.054000000000000006,287.4,187.7,189.4,154.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.14089965820312,13.840899658203114,0.07762703117332088
782,"Donnerstag, 30. Januar 2020 14:26:07",D3 3,25.0,180.1,0.075,288.0,192.2,194.3,152.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,192.140869140625,12.040869140625006,0.06685657490630209
783,"Donnerstag, 30. Januar 2020 14:26:50",D4 1,25.0,257.9,0.19,209.4,282.3,276.6,240.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.04119873046875,34.14119873046877,0.13238153831123992
784,"Donnerstag, 30. Januar 2020 14:27:01",D4 2,25.0,260.6,0.11699999999999999,204.8,295.4,284.2,223.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411682128906,31.441168212890602,0.1206491489366485
785,"Donnerstag, 30. Januar 2020 14:27:12",D4 3,25.0,272.1,0.184,211.8,501.4,328.5,230.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411376953125,19.941137695312477,0.07328606282731523
786,"Donnerstag, 30. Januar 2020 14:27:53",D5 1,25.0,281.0,0.049,202.4,313.6,302.4,246.5,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411376953125,11.0411376953125,0.03929230496552491
787,"Donnerstag, 30. Januar 2020 14:28:04",D5 2,25.0,278.2,0.055,203.6,309.5,299.3,248.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411071777344,13.841107177734386,0.04975236224922497
788,"Donnerstag, 30. Januar 2020 14:28:15",D5 3,25.0,276.5,0.151,200.3,320.5,302.3,227.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411682128906,15.541168212890625,0.05620675664698237
789,"Donnerstag, 30. Januar 2020 14:29:00",D6 1,25.0,265.6,0.191,209.7,293.1,283.2,224.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.04119873046875,26.441198730468727,0.09955270606351177
790,"Donnerstag, 30. Januar 2020 14:29:11",D6 2,25.0,263.4,0.106,206.4,291.4,282.7,234.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411071777344,28.641107177734398,0.10873616999899165
791,"Donnerstag, 30. Januar 2020 14:29:21",D6 3,25.0,272.9,0.02,191.6,289.3,283.4,248.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,292.0411376953125,19.141137695312523,0.07013974970799752
792,"Donnerstag, 30. Januar 2020 14:30:26",E1 1,25.0,202.3,0.135,460.3,237.1,236.2,140.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.4356689453125,9.135668945312489,0.04515901604207854
793,"Donnerstag, 30. Januar 2020 14:30:37",E1 2,25.0,198.6,0.191,479.6,447.8,277.3,156.3,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.4356231689453,12.835623168945318,0.06463052955158771
794,"Donnerstag, 30. Januar 2020 14:30:48",E1 3,25.0,192.4,0.141,448.4,205.5,205.2,170.3,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43563842773438,19.03563842773437,0.09893782966597904
795,"Donnerstag, 30. Januar 2020 14:31:23",E2 1,25.0,207.0,0.07400000000000001,446.5,228.1,226.4,175.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43560791015625,4.43560791015625,0.021428057536986716
796,"Donnerstag, 30. Januar 2020 14:31:34",E2 2,25.0,205.0,0.11199999999999999,448.0,225.1,223.3,181.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43563842773438,6.435638427734375,0.03139335818407012
797,"Donnerstag, 30. Januar 2020 14:31:45",E2 3,25.0,200.9,0.142,445.6,399.4,269.4,157.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43553161621094,10.535531616210932,0.052441670563518825
798,"Donnerstag, 30. Januar 2020 14:32:23",E3 1,25.0,206.0,0.125,451.3,236.5,233.7,159.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43560791015625,5.43560791015625,0.02638644616580704
799,"Donnerstag, 30. Januar 2020 14:32:33",E3 2,25.0,197.7,0.096,453.4,220.4,220.6,156.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43560791015625,13.735607910156261,0.06947702534221681
800,"Donnerstag, 30. Januar 2020 14:32:44",E3 3,25.0,197.8,0.20600000000000002,460.9,538.6,307.8,137.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,211.43565368652344,13.635653686523426,0.06893657071043188
801,"Donnerstag, 30. Januar 2020 14:33:25",E4 1,25.0,289.5,0.11199999999999999,340.1,328.9,313.4,251.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,283.5,1.0,307.2424011230469,17.742401123046875,0.061286359665101466
802,"Donnerstag, 30. Januar 2020 14:33:36",E4 2,25.0,279.1,0.23,335.5,298.3,291.4,253.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,283.5,1.0,307.2423400878906,28.142340087890602,0.10083246179824651
803,"Donnerstag, 30. Januar 2020 14:33:47",E4 3,25.0,291.3,0.11800000000000001,365.2,333.5,317.5,254.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,283.5,1.0,307.242431640625,15.942431640624989,0.05472856725240298
804,"Donnerstag, 30. Januar 2020 14:34:25",E5 1,25.0,269.6,0.168,365.3,520.3,344.2,225.6,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,283.5,1.0,307.242431640625,37.64243164062498,0.13962326276196207
